home_team,variable,value
Japan,total_norm,0.607
Jordan,total_norm,0.529
Kazakhstan,total_norm,0.531
Kosovo,total_norm,0.432
Latvia,total_norm,0.574
Libya,total_norm,0.586
Liechtenstein,total_norm,0.498
Lithuania,total_norm,0.549
Luxembourg,total_norm,0.551
Mali,total_norm,0.461
Malta,total_norm,0.475
Mexico,total_norm,0.727
Moldova,total_norm,0.559
Montenegro,total_norm,0.524
Morocco,total_norm,0.629
Netherlands,total_norm,0.741
New Zealand,total_norm,0.599
Nigeria,total_norm,0.658
North Macedonia,total_norm,0.548
Northern Ireland,total_norm,0.570
Norway,total_norm,0.586
Panama,total_norm,0.669
Paraguay,total_norm,0.555
Peru,total_norm,0.659
Poland,total_norm,0.616
Portugal,total_norm,0.709
Qatar,total_norm,0.580
Republic of Ireland,total_norm,0.563
Romania,total_norm,0.626
Russia,total_norm,0.646
San Marino,total_norm,0.405
Saudi Arabia,total_norm,0.673
Scotland,total_norm,0.589
Senegal,total_norm,0.577
Serbia,total_norm,0.613
Slovakia,total_norm,0.582
Slovenia,total_norm,0.658
Solomon Islands,total_norm,0.499
South Africa,total_norm,0.660
South Korea,total_norm,0.642
Spain,total_norm,0.621
Sweden,total_norm,0.749
Switzerland,total_norm,0.702
Syria,total_norm,0.603
Thailand,total_norm,0.490
Trinidad and Tobago,total_norm,0.607
Tunisia,total_norm,0.610
Turkey,total_norm,0.584
Uganda,total_norm,0.650
Ukraine,total_norm,0.676
United Arab Emirates,total_norm,0.563
United States,total_norm,0.728
Uruguay,total_norm,0.703
Uzbekistan,total_norm,0.659
Venezuela,total_norm,0.565
Wales,total_norm,0.516
Zambia,total_norm,0.569
